#EDIR DATA#
LANG=CC++ Language System Product Reference ManualDocument Number 007-1618-020CONTRIBUTORSEdited by David Graves, Janiece CarricoProduction by Gloria Ackley© Copyright 1993, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights Reserved© Copyright 1991, AT&T and UNIX System Laboratories, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights Reserved© Copyright 1984, 1989, 1990, AT&T. name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94039-7311.NOTICEThe information in this document is subject to change without notice. UNIX System Laboratories, Inc., assumes no responsibility for any errors that may appear in this document.Silicon Graphics is a registered trademark of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories.LBL="1"ID="18478"IntroductionID="ch11"LBL="" HELPID=""About This GuideThis manual describes the C++ programming language as of May 1991. C++ is a general-purpose programming language based on the C programming language"The C Programming Language" by Brian W. Kernighan and Dennis M. Ritchie, Prentice Hall, 1978 and 1988.
. In addition to the facilities provided by ANSI C, C++ provides classes, inline functions, operator overloading, function name overloading, constant types, references, free store management operators, and function argument checking and type conversion. These extensions to ANSI C are summarized in ID="ch12"ID="ch13"IDREF="12959" TYPE="TITLE""Extensions". The differences between C++ and ANSI CAmerican National Standard X3.159-1989.
 are summarized in IDREF="35279" TYPE="TITLE""C++ and ANSI C". The extensions to C++ since the 1985 edition of this manual are summarized in IDREF="12959" TYPE="TITLE""Extensions". The section related to exception handling in ID="ch14"IDREF="33126" TYPE="TITLE"Chapter 15, "Exception Handling," is a placeholder for planned language extensions. This reference manual is by Bjarne Stroustrup. Note
This is the May 1991 version of the C++ Reference ManualLBL="" HELPID=""AudienceThis manual assumes that you are familiar with the language as described in The C++ Programming Language (see IDREF="64793" TYPE="TITLE""Recommended Reading on C++") and that you have sufficient experience with C++ to recognize many of the problems that the features described in this manual are designed to solve or alleviate.LBL="" HELPID=""ID="40376"Document OverviewThis manual is organized like this: ID="ch15"IDREF="18478" TYPE="TITLE"Chapter 1, "Introduction," provides an overview of the organization and of the conventions used in this manual.IDREF="39061" TYPE="TITLE"Chapter 2, "Lexical Conventions," reviews the development of tokens after preprocessing including identifiers, keywords, operators, literals and other separators.IDREF="34580" TYPE="TITLE"Chapter 3, "Basic Concepts," discusses name declarations and definitions, and the use of a name within a region of program text called its scope. Program and linkage, types, and storage classes are also covered in this chapter.IDREF="31385" TYPE="TITLE"Chapter 4, "Standard Conversions," summarizes the conversions demanded by most ordinary operators and explains the result to be expected from such conversions.IDREF="28885" TYPE="TITLE"Chapter 5, "Expressions," defines the syntax, order of evaluation, and meaning of expressions.IDREF="68758" TYPE="TITLE"Chapter 6, "Statements," presents the ordered execution sequence for statements and describes the various types of statements and their usage.IDREF="35031" TYPE="TITLE"Chapter 7, "Declarations," provides a detailed look at the declaration form and shows the use of the declaration specifier to indicate the fundamental type, storage class, or other properties of the objects and functions being declared.IDREF="30155" TYPE="TITLE"Chapter 8, "Declarators," explains the use of declarators to state explictly the names of objects and functions, and to modify the type with operators.IDREF="38144" TYPE="TITLE"Chapter 9, "Classes," defines class name, class members, member functions, static members, unions, bit-fields, nested and local class declarations, and local type names.IDREF="37638" TYPE="TITLE"Chapter 10, "Derived Classes," reviews mutiple base classes, virtual functions, and abstract classes, and also provides a summary of scope rules.IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control," explains the access rules (private, protected and public) that are available for members of a class.IDREF="10620" TYPE="TITLE"Chapter 12, "Special Member Functions," describes the way objects of a class are created, copied, and destroyed, and how values may be converted to values of other types.IDREF="18871" TYPE="TITLE"Chapter 13, "Overloading," defines and discusses overloaded operators. Operators can be overloaded, that is, given meaning when applied to expressions of class type. Addressing of overloaded functions, argument matching and declaration matching are reviewed.IDREF="18442" TYPE="TITLE"Chapter 14, "Templates," contains information about class templates, type equivalence, function templates, declarations and definitions, member function templates, friends, static members and variables.IDREF="33126" TYPE="TITLE"Chapter 15, "Exception Handling," status as a placeholder for planned language extensions is presented.IDREF="15280" TYPE="TITLE"Chapter 16, "Preprocessing," reviews the phases of preprocessing, macro definition, conditional compilation, and file inclusion.IDREF="27708" TYPE="TITLE"Appendix A, "Grammar Summary," presents a brief review of C++ syntax as an aid to comprehension.IDREF="86943" TYPE="TITLE"Appendix B, "Compatibility," provides a brief summary of extensions to ANSI C provided by C++, demonstates the differences in language features between C++ and ANSI C, and discusses ANSI C to C++ language anachronisms.LBL="" HELPID=""ID="64793"Recommended Reading on C++For a precise description of the C++ language, the following is indispensable:Ellis, Margaret A., and Stroustrup, Bjarne. The Annotated C++ Reference Manual (Reading, Mass.: Addison-Wesley, 1990)The following books are recommended reading on programming in C++:Lippman, Stanley B. C++ Primer Second Edition (Reading, Mass.: Addison-Wesley, 1991)Stroustrup, Bjarne. The C++ Programming Language Second Edition (Addison-Wesley, 1991)LBL="" HELPID=""Notation and Syntax ConventionsID="ch16"This guide uses the following notation and syntax conventions:itID="ch17"ID="ch18"alicIndicates arguments in a command line that you must replace with a valid value. In text, it is used to indicate commands, document titles, file names, glossary items, new terms, and variables.coID="ch19"ID="ch110"urierIndicates computer output and program listings.couID="ch111"ID="ch112"rier boldIndicates user input to the computer and nonprinting keys.[ ]Brackets enclose optional command arguments. (Do not enter the brackets.)ID="ch113"ID="ch114". . .An ellipsis indicates that the preceding optional items can appear more than once in succession.ID="ch115"ID="ch116"|The vertical bar separates items from which you can choose one.ID="ch117"ID="ch118"LBL="2"ID="39061"Lexical ConventionsThis chapter contains the following subsections:IDREF="25554" TYPE="TITLE""Tokens"IDREF="32339" TYPE="TITLE""Comments"IDREF="28128" TYPE="TITLE""Identifiers"IDREF="12297" TYPE="TITLE""Keywords"IDREF="32709" TYPE="TITLE""Literals"A C++ program consists of one or more ID="ch21"filesID="ch22" (IDREF="22763" TYPE="TITLE""Program and Linkage""). A file is conceptually translated in several phases. The first phase is preprocessing (ID="ch23"ID="ch24"IDREF="15280" TYPE="TITLE"Chapter 16, "Preprocessing"), which performs file inclusion and macro substitution. Preprocessing is controlled by directives introduced by lines having # as the first character other than white space ("ID="ch25"IDREF="25554" TYPE="TITLE""Tokens"). The result of preprocessing is a sequence of tokens. Such a sequence of tokens, that is, a file after preprocessing is called a ID="ch26"translation unit. ID="ch27"LBL="" HELPID=""ID="25554"TokensID="ch28"There are five kinds of tokens: identifiers, keywords, literals, operators, and other separators. Blanks, horizontal and vertical tabs, newlines, formfeeds, and comments (collectively, "white space"), as described below, are ignored except as they serve to separate tokens. Some white space is required to separate otherwise adjacent identifiers, keywords, and constants.ID="ch29"If the input stream has been parsed into tokens up to a given character, the next token is taken to be the longest string of characters that could possibly constitute a token.LBL="" HELPID=""ID="32339"CommentsID="ch210"The characters /* start a comment, which terminates with the characters */. These comments do not nest. The characters // start a comment, which terminates at the end of the line on which they occur. The comment characters //, /*, and */ have no special meaning within a // comment and are treated just like other characters. Similarly, the comment characters // and /* have no special meaning within a /* comment. ID="ch211"ID="ch212"LBL="" HELPID=""ID="28128"IdentifiersAn identifier is an arbitrarily long sequence of letters and digits. The first character must be a letter; the underscore _ counts as a letter. Upper-case  and lower-case letters are different. All characters are significant. ID="ch213"ID="ch214"ID="ch215"ID="ch216"LBL="" HELPID=""ID="12297"KeywordsThe following identifiers are reserved for use as keywords, and may not be used otherwise. ID="ch217"ID="ch218"COLUMNS="6"LEFT="0" WIDTH="50"asmLEFT="55" WIDTH="50"continueLEFT="110" WIDTH="50"floatLEFT="165" WIDTH="50"newLEFT="220" WIDTH="50"signedLEFT="275" WIDTH="72"tryLEFT="0" WIDTH="50"autoLEFT="55" WIDTH="50"defaultLEFT="110" WIDTH="50"forLEFT="165" WIDTH="50"operatorLEFT="220" WIDTH="50"sizeofLEFT="275" WIDTH="72"typedefLEFT="0" WIDTH="50"breakLEFT="55" WIDTH="50"deleteLEFT="110" WIDTH="50"friendLEFT="165" WIDTH="50"privateLEFT="220" WIDTH="50"staticLEFT="275" WIDTH="72"unionLEFT="0" WIDTH="50"caseLEFT="55" WIDTH="50"doLEFT="110" WIDTH="50"gotoLEFT="165" WIDTH="50"protectedLEFT="220" WIDTH="50"structLEFT="275" WIDTH="72"unsignedLEFT="0" WIDTH="50"catchLEFT="55" WIDTH="50"doubleLEFT="110" WIDTH="50"ifLEFT="165" WIDTH="50"publicLEFT="220" WIDTH="50"switchLEFT="275" WIDTH="72"virtualLEFT="0" WIDTH="50"charLEFT="55" WIDTH="50"elseLEFT="110" WIDTH="50"inlineLEFT="165" WIDTH="50"registerLEFT="220" WIDTH="50"templateLEFT="275" WIDTH="72"voidLEFT="0" WIDTH="50"classLEFT="55" WIDTH="50"enumLEFT="110" WIDTH="50"intLEFT="165" WIDTH="50"returnLEFT="220" WIDTH="50"thisLEFT="275" WIDTH="72"volatileLEFT="0" WIDTH="50"constLEFT="55" WIDTH="50"externLEFT="110" WIDTH="50"longLEFT="165" WIDTH="50"shortLEFT="220" WIDTH="50"throwLEFT="275" WIDTH="72"whileIn addition, identifiers containing a double underscore ( __ ) are reserved for use by C++ implementations and standard libraries and should be avoided by users. ID="ch219"ID="ch220"ID="ch221"ID="ch222"The ASCII representation of C++ programs uses the following characters as operators or for punctuation: ! % ^ & * ( ) - + = { } | ~
[ ] \ ; ' : " < > ? , . /and the following character combinations are used as operators: -> ++ -- .* ->* << >>  <=  >= == != &&
|| *= /= %= +=  -= <<= >>= &= ^= |= ::Each is a single token. ID="ch223"In addition, the following tokens are used by the preprocessor:#  ##Certain implementation-dependent properties, such as the type of a sizeof (IDREF="39049" TYPE="TITLE""Sizeof" in Chapter 5) and the ranges of fundamental types (ID="ch224"IDREF="28323" TYPE="TITLE""Types" in Chapter 3), are defined in the standard header files<ID="ch225"float.h>   <ID="ch226"limits.h>   <ID="ch227"stddef.h>These header files  are part of the ANSI C standard. In addition the headers ID="ch228"<ID="ch229"new.h>   <ID="ch230"stdarg.h>   <ID="ch231"stdlib.h>define the types of the most basic library functions. The last two headers are part of the ANSI C standard; <new.h> is C++ specific. LBL="" HELPID=""ID="32709"LiteralsID="ch232"ID="ch233"There are several kinds of literals (often referred to as "constants"). ID="ch234"literal:integer-constantcharacter-constantfloating-constantstring-literal"LBL="" HELPID=""Integer ConstantsID="ch235"ID="ch236"ID="ch237"ID="ch238"ID="ch239"An integer constant consisting of a sequence of digits is taken to be decimal (base ten) unless it begins with 0 (digit zero). A sequence of digits starting with 0 is taken to be an octal integer (base eight). The digits 8 and 9 are not octal digits. A sequence of digits preceded by 0x or 0X is taken to be a hexadecimal integer (base sixteen). The hexadecimal digits include a or A through f or F with decimal values ten through fifteen. For example, the number twelve can be written 12, 014,  or XC. ID="ch240"ID="ch241"ID="ch242"ID="ch243"ID="ch244"ID="ch245"ID="ch246"The type of an integer constant depends on its form, value, and suffix. If it is decimal and has no suffix, it has the first of these types in which its value can be represented: int, longint, unsignedlongint. If it is octal or hexadecimal and has no suffix, it has the first of these types in which its value can be represented: int, unsigned int, long int, unsigned long int. If it is suffixed by u or U, its type is the first of these types in which its value can be represented: unsigned int, unsigned long int. If it is suffixed by l or L, its type is the first of these types in which its value can be represented: long int, unsigned long int. If it is suffixed by ul, lu, uL, Lu, Ul, lU, UL, or LU, its type is unsigned long int. ID="ch247"LBL="" HELPID=""ID="12401"Character ConstantsID="ch248"A character constant is one or more characters enclosed in single quotes, as in 'x'. Single character constants have type ID="ch249"char. The value of a single character constant is the numerical value of the character in the machine's character set. Multicharacter constants have type ID="ch250"int. The value of a multicharacter constant is implementation dependent. ID="ch251"Certain non-graphic characters, the single quote ', the double quote ", the question mark ?, and the backslash \, may be represented according to the escape sequences shown in Table 2-1.ID="ch252"ID="ch253"ID="ch254"COLUMNS="3"LBL="2-1"Table 2-1 
Escape SequencesLEFT="0" WIDTH="108"Character Name LEFT="115" WIDTH="86"ASCII NameLEFT="210" WIDTH="86"Escape SequenceLEFT="0" WIDTH="108"new-lineLEFT="115" WIDTH="86"NL (LF)LEFT="210" WIDTH="86"\nLEFT="0" WIDTH="108"horizontal tabLEFT="115" WIDTH="86"HTLEFT="210" WIDTH="86"LEFT="0" WIDTH="108"vertical tabLEFT="115" WIDTH="86"VTLEFT="210" WIDTH="86"\vLEFT="0" WIDTH="108"backspaceLEFT="115" WIDTH="86"BSLEFT="210" WIDTH="86"\bLEFT="0" WIDTH="108"carriage returnLEFT="115" WIDTH="86"CRLEFT="210" WIDTH="86"\rLEFT="0" WIDTH="108"form feedLEFT="115" WIDTH="86"FFLEFT="210" WIDTH="86"\fLEFT="0" WIDTH="108"alertLEFT="115" WIDTH="86"BELLEFT="210" WIDTH="86"\aLEFT="0" WIDTH="108"backslashLEFT="115" WIDTH="86"\LEFT="210" WIDTH="86"\\LEFT="0" WIDTH="108"question markLEFT="115" WIDTH="86"?LEFT="210" WIDTH="86"\?LEFT="0" WIDTH="108"single quoteLEFT="115" WIDTH="86"'LEFT="210" WIDTH="86"\'LEFT="0" WIDTH="108"double quoteLEFT="115" WIDTH="86""LEFT="210" WIDTH="86"\"LEFT="0" WIDTH="108"octal numberLEFT="115" WIDTH="86"oooLEFT="210" WIDTH="86"\oooLEFT="0" WIDTH="108"hex numberLEFT="115" WIDTH="86"hhhLEFT="210" WIDTH="86"\xhhhIf the character following a backslash is not one of those specified, the behavior is undefined. An escape sequence specifies a single character. The escape \ooo consists of the backslash followed by one, two, or three octal digits that are taken to specify the value of the desired character. The escape ID="ch255"\xhhh consists of the backslash followed by ID="ch256"x followed by a sequence of hexadecimal digits that are taken to specify the value of the desired character. There is no limit to the number of hexadecimal digits in the sequence. A sequence of octal or hexadecimal digits is terminated by the first character that is not an octal digit or a hexadecimal digit, respectively. The value of a character constant is implementation dependent if it exceeds that of the largest ID="ch257"char. ID="ch258"ID="ch259"ID="ch260"A character constant immediately preceded by the letter L for example, L'ab', is a wide-character constant.  A wide-character constant is of type ID="ch261"wchar_t, an integral type (ID="ch262"IDREF="27802" TYPE="TITLE""Fundamental Types") defined in the standard header <stddef.h>.  Wide-characters are intended for character sets where a character does not fit into a single byte.  LBL="" HELPID=""ID="52602"Floating ConstantsID="ch263"A floating constant consists of an integer part, a decimal point, a fraction part, an e or E, an optionally signed integer exponent, and an optional type suffix.  The integer and fraction parts both consist of a sequence of decimal (base ten) digits.  Either the integer part or the fraction part (not both) may be missing; either the decimal point or the letter ID="ch264"e (or E) and the exponent (not both) may be missing.  The type of a floating constant is ID="ch265"double unless explicitly specified by a suffix.  The suffixes ID="ch266"ID="ch267"ID="ch268"ID="ch269"f and F specify float, the suffixes ID="ch270"ID="ch271"ID="ch272"l and L specify long double.  LBL="" HELPID=""ID="38768"String LiteralsID="ch273"ID="ch274"ID="ch275"A string literal is a sequence of characters (as defined in IDREF="12401" TYPE="TITLE""Character Constants") surrounded by double quotes, as in "...".  A string has type "array of ID="ch276"ID="ch277"char" and storage class static (IDREF="38359" TYPE="TITLE""Storage Classes"), and is initialized with the given characters.  Whether all string literals are distinct (that is, are stored in non-overlapping objects) is implementation dependent.  The effect of attempting to modify a string literal is undefined.  ID="ch278"ID="ch279"ID="ch280"ID="ch281"Adjacent string literals are concatenated.  Characters in concatenated strings are kept distinct.  For example, ID="ch282""\xA" "B"contains the two characters '\xA' and 'B' after concatenation (and not the single hexadecimal character '\xAB').  After any necessary concatenation, '\0' is appended so that programs that scan a string can find its end.  The size of a string is the number of its characters including this terminator.  Within a string, the double quote character " must be preceded by a ID="ch283"ID="ch284"ID="ch285"ID="ch286"\.  A string literal immediately preceded by the letter L, for example, L"asdf", is a wide-character string.  A wide-character string is of type "array of ID="ch287"ID="ch288"ID="ch289"ID="ch290"wchar_t," where wchar_t is an integral type defined in the standard header ID="ch291"<stddef.h>.  Concatenation of ordinary and wide-character string literals is undefined. ID="ch292"LBL="3"ID="34580"Basic ConceptsThis chapter contains the following subsections:IDREF="24185" TYPE="TITLE""Declarations and Definitions"IDREF="24244" TYPE="TITLE""Scopes"IDREF="22763" TYPE="TITLE""Program and Linkage"IDREF="28875" TYPE="TITLE""Start and Termination"IDREF="38359" TYPE="TITLE""Storage Classes"IDREF="28323" TYPE="TITLE""Types"IDREF="23683" TYPE="TITLE""Lvalues"A name denotes an object, a function, a set of functions, an enumerator, a type, a class member, a template, a value, or a label. A name is introduced into a program by a declaration. A name can be used only within a region of program text called its ID="ch31"ID="ch32"ID="ch33"ID="ch34"ID="ch35"ID="ch36"ID="ch37"scope. A name has a type, which determines its use. A name used in more than one translation unit may (or may not) refer to the same object, function, type, template, or value in these translation units depending on the linkage (ID="ch38"IDREF="22763" TYPE="TITLE""Program and Linkage") specified in the translation units. ID="ch39"An object is a region of storage (IDREF="23683" TYPE="TITLE""Lvalues"). A named object has a storage class (IDREF="38359" TYPE="TITLE""Storage Classes") that determines its lifetime. The meaning of the values found in an object is determined by the type of the expression used to access it. LBL="" HELPID=""ID="24185"Declarations and DefinitionsID="ch310"ID="ch311"ID="ch312"A declaration (IDREF="35031" TYPE="TITLE"Chapter 7, "Declarations") introduces one or more names into a program. A declaration is a definition unless it declares a function without specifying the body (ID="ch313"IDREF="20795" TYPE="TITLE""Function Definitions"), it contains the ID="ch314"extern specifier (IDREF="12029" TYPE="TITLE""Storage Class Specifiers") and no initializer or function body, it is the declaration of a static data member in a class declaration (ID="ch315"IDREF="17418" TYPE="TITLE""Static Members"), it is a class name declaration (ID="ch316"IDREF="12565" TYPE="TITLE""Class Names"), or it is a typedef declaration (ID="ch317"IDREF="13818" TYPE="TITLE""The typedef Specifier"). The following, for example, are definitions: ID="ch318"int a;
extern const c = 1;
int f(int x) { return x+a; }
struct S { int a; int b; };
enum { up, down };whereas these are just declarations: ID="ch319"extern int a;
extern const c;
int f(int);
